png 240 240 hw2flatnormals.png
xyz -4 4.5 6
xyz 0 1.9 0
lookat 1 2 0 -1 0
frustum -1.2 1.2 -1.2 1.2 2 40

color 1 1 1
sunlight 1 1 1

flatnormals

color 1 0 0

xyz 2.059589 -0.120011 1.729478
xyz 1.971019 0.009753 1.728207
xyz -1.375970 -0.055136 1.728559
xyz -1.231192 -0.119845 1.730695
xyz -1.241785 0.009786 1.727769
xyz -1.077645 0.009738 0.722000
xyz 1.835915 -0.120007 0.154737
xyz 1.922222 -0.120011 -1.272017
xyz 1.919022 0.009739 -1.245680
xyz 1.844347 0.009747 0.331324
xyz -1.115379 -0.119935 -1.271929
xyz 1.783665 -0.108156 -1.267745
xyz 1.912077 -0.120005 1.727038
xyz -1.078716 -0.120011 0.676816
xyz -1.152512 -0.120003 0.155155
xyz -1.037823 -0.120010 -0.443978
xyz 1.748259 -0.120011 0.631717
xyz 1.726926 -0.120011 -0.401948
xyz 1.722460 0.009741 -0.489466
xyz -1.160894 0.009748 0.331219
xyz -1.235626 0.009739 -1.245680
xyz -1.073776 0.009739 0.590430
xyz -1.031221 0.009739 -0.356732
xyz 1.719687 0.009739 -0.357261
xyz 1.755625 0.009739 0.590325
xyz 1.755309 0.009740 0.722624
xyz -1.042299 0.009740 -0.489199
xyz -1.238044 0.957970 -1.099892
xyz -0.959060 1.045656 -1.092725
xyz -1.146739 -1.307439 -1.793383
xyz -1.151728 -1.308440 -1.513768
xyz -1.053556 0.004271 -1.244851
xyz -0.939289 2.206931 -1.097288
xyz -1.419805 -1.305147 -1.510895
xyz -1.423864 -1.307966 -1.793489
xyz -1.213544 2.216998 -1.087643
xyz -1.213554 2.684492 -1.156983
xyz -0.938903 2.685133 -1.157195
xyz -1.213788 2.635520 -1.435462
xyz -0.937177 2.305368 -1.381008
xyz -1.236550 0.919828 -1.371365
xyz -0.982110 0.594888 -1.421235
xyz 1.642444 1.045710 -1.092721
xyz 1.921489 0.958241 -1.099870
xyz 1.622483 2.208764 -1.093583
xyz 1.837195 -1.308509 -1.793602
xyz 1.836855 -1.308492 -1.513778
xyz 1.726059 -0.245816 -1.297119
xyz 2.107216 -1.307420 -1.793379
xyz 2.103394 -1.306821 -1.511233
xyz 1.897208 2.208136 -1.092214
xyz 1.920022 0.919727 -1.371385
xyz 1.897114 2.656605 -1.437881
xyz 1.620682 2.279650 -1.379464
xyz 1.668310 0.430462 -1.441208
xyz 1.896940 2.684481 -1.156944
xyz 0.414923 2.231052 -1.283429
xyz -1.258543 2.231052 1.969495
xyz -1.340828 2.231055 1.953280
xyz 2.114941 2.231052 1.796495
xyz 1.941938 2.231052 1.969495
xyz 2.067305 2.231073 1.930946
xyz -1.438955 2.231056 1.796130
xyz 0.268473 2.670470 -1.283429
xyz 1.622271 2.684901 -1.156774
xyz 2.114197 2.670469 1.847869
xyz 1.751626 2.663665 0.125302
xyz -1.319984 2.675035 1.966551
xyz -1.432814 2.670469 1.829601
xyz 0.341712 2.671141 1.969496
xyz 0.342784 2.549376 0.496447
xyz 0.707730 2.555803 1.969192
xyz 1.985085 2.674397 1.968814
xyz 1.499716 2.556180 1.969495
xyz -0.819959 2.556409 1.969495
xyz -0.008602 2.556409 1.969132
xyz -1.034896 2.657689 0.140162
xyz -0.669225 2.663683 -0.625758
xyz 0.350890 2.660841 -0.994391
xyz 1.342606 2.663454 -0.626024
xyz 0.855375 2.556169 -0.419233
xyz 1.334060 2.558154 0.179674
xyz -0.683199 2.565583 0.163321
xyz -0.101989 2.552481 -0.449899
xyz -0.938934 3.302131 -1.450995
xyz -0.938924 3.142427 -1.369028
xyz -0.938934 3.321906 -1.365341
xyz 1.879727 5.544535 -2.068582
xyz 1.872939 5.659342 -1.814523
xyz 1.525071 5.981385 -2.222946
xyz 0.341698 5.789899 -2.133566
xyz 0.231752 5.787275 -2.132960
xyz 0.231752 5.812742 -2.067820
xyz 0.341698 5.815367 -2.068426
xyz -0.209303 5.783448 -2.113380
xyz 0.268550 5.741129 -2.257451
xyz 0.011876 5.797214 -2.092900
xyz 0.272139 5.841134 -2.001703
xyz -0.205674 5.808966 -2.048349
xyz 0.451462 5.812747 -2.067821
xyz 0.451462 5.787278 -2.132961
xyz 1.235602 5.749918 -2.176806
xyz 0.892699 5.783448 -2.113380
xyz 0.671520 5.797214 -2.092896
xyz 0.889151 5.808966 -2.048349
xyz 0.488690 5.996372 -2.357844
xyz 1.437515 6.095565 -1.982899
xyz 0.406523 6.097621 -2.101448
xyz -0.690590 5.838859 -1.891817
xyz -0.705577 5.740859 -2.147659
xyz -0.932225 5.523040 -1.781077
xyz -0.930445 5.465292 -2.049788
xyz -0.603938 6.105792 -2.013311
xyz -0.966572 5.957968 -1.915881
xyz -1.195288 5.615289 -1.803794
xyz -1.193669 5.571249 -2.074939
xyz -0.788582 5.998180 -2.240363
xyz 1.466610 5.683043 -2.121591
xyz 1.360341 5.842424 -1.896054
xyz 1.614986 5.457003 -2.047503
xyz 1.614697 5.531477 -1.783134
xyz 1.622319 3.144172 -1.369430
xyz 1.622329 3.323625 -1.365738
xyz 1.622329 3.303850 -1.451392
xyz 0.451462 3.362114 -1.502047
xyz 0.231752 3.361966 -1.502014
xyz 0.341607 3.347378 -1.569369
xyz 0.013978 3.360863 -1.489930
xyz -0.207854 3.350099 -1.519977
xyz 0.889181 3.357591 -1.474574
xyz 0.892699 3.338932 -1.549019
xyz 0.669421 3.361042 -1.490377
xyz 0.010682 3.343135 -1.567847
xyz 0.673334 3.344175 -1.562031
xyz 0.595659 3.343460 -1.573287
xyz 1.108252 3.330373 -1.533024
xyz 0.341666 3.181638 -1.567389
xyz 0.341637 3.205610 -1.484474
xyz 1.943756 2.230970 1.984172
xyz 2.072445 -1.308578 1.975810
xyz 2.123861 2.230909 1.797593
xyz 2.116888 -1.308523 1.926452
xyz 1.878798 -1.308517 1.969495
xyz 2.114941 -1.308517 1.746325
xyz 1.878798 -1.308517 1.746325
